"";"gefuehlteTemp"
"480";2
"481";2
"482";2
"483";2
"484";2
"485";2
"486";2
"487";2
"488";2
"489";2
"490";2
"491";2
"492";2
"493";2
"494";2
"495";2
"496";2
"497";2
"498";2
"499";2
"500";2
"501";2
"502";2
"503";2
"504";1
"505";1
"506";2
"507";2
"508";2
"509";2
"510";2
"511";2
"512";2
"513";2
"514";2
"515";2
"516";2
"517";2
"518";2
"519";1
"520";2
"521";1
"522";1
"523";1
"524";1
"525";1
"526";1
"527";1
"528";1
"529";1
"530";1
"531";1
"532";1
"533";1
"534";1
"535";1
"536";1
"537";1
"538";1
"539";1
"540";1
"541";1
"542";1
"543";1
"544";1
"545";1
"546";1
"547";1
"548";1
"549";1
"550";1
"551";1
"552";1
"553";1
"554";1
"555";1
"556";1
"557";1
"558";1
"559";1
"560";1
"561";1
"562";1
"563";1
"564";1
"565";1
"566";1
"567";1
"568";1
"569";1
"570";1
"571";2
"572";1
"573";1
"574";1
"575";1
"576";1
"577";1
"578";1
"579";1
"580";1
"581";1
"582";1
"583";1
"584";1
"585";2
"586";1
"587";1
"588";1
"589";1
"590";1
"591";1
"592";1
"593";1
"594";1
"595";1
"596";1
"597";1
"598";1
"599";0
"600";0
"601";0
"602";0
"603";0
"604";0
"605";1
"606";0
"607";0
"608";0
"609";0
"610";1
"611";1
"612";1
"613";1
"614";1
"615";1
"616";1
"617";1
"618";1
"619";1
"620";1
"621";1
"622";1
"623";1
"624";2
"625";1
"626";1
"627";1
"628";1
"629";1
"630";1
"631";1
"632";1
"633";1
"634";2
"635";2
"636";1
"637";1
"638";1
"639";1
"640";1
"641";1
"642";1
"643";1
"644";2
"645";1
"646";2
"647";2
"648";1
"649";2
"650";2
"651";1
"652";1
"653";1
"654";1
"655";1
"656";1
"657";2
"658";1
"659";1
"660";1
"661";1
"662";1
"663";1
"664";1
"665";1
"666";1
"667";2
"668";1
"669";1
"670";2
"671";1
"672";1
"673";1
"674";2
"675";2
"676";1
"677";2
"678";1
"679";2
"680";2
"681";2
"682";1
"683";1
"684";2
"685";2
"686";1
"687";2
"688";2
"689";2
"690";2
"691";1
"692";1
"693";2
"694";2
"695";2
"696";2
"697";2
"698";2
"699";2
"700";2
"701";2
"702";1
"703";2
"704";2
"705";2
"706";2
"707";2
"708";2
"709";2
"710";2
"711";2
"712";2
"713";2
"714";2
"715";2
"716";2
"717";2
"718";3
"719";3
"720";3
"721";2
"722";2
"723";3
"724";2
"725";2
"726";2
"727";2
"728";2
"729";2
"730";2
"731";2
"732";3
"733";3
"734";2
"735";2
"736";2
"737";3
"738";3
"739";3
"740";3
"741";2
"742";2
"743";2
"744";2
"745";2
"746";3
"747";2
"748";2
"749";2
"750";2
"751";2
"752";2
"753";2
"754";2
"755";2
"756";3
"757";2
"758";2
"759";2
"760";2
"761";2
"762";3
"763";3
"764";3
"765";3
"766";3
"767";2
"768";3
"769";3
"770";3
"771";3
"772";2
"773";2
"774";3
"775";2
"776";3
"777";3
"778";3
"779";3
"780";3
"781";3
"782";3
"783";3
"784";3
"785";3
"786";3
"787";3
"788";3
"789";3
"790";3
"791";3
"792";3
"793";3
"794";3
"795";3
"796";3
"797";3
"798";3
"799";3
"800";3
"801";3
"802";2
"803";3
"804";2
"805";2
"806";2
"807";2
"808";2
"809";2
"810";2
"811";2
"812";2
"813";2
"814";2
"815";2
"816";2
"817";2
"818";2
"819";2
"820";2
"821";2
"822";2
"823";2
"824";2
"825";3
"826";3
"827";3
"828";3
"829";2
"830";2
"831";2
"832";2
"833";2
"834";2
"835";2
"836";2
"837";3
"838";2
"839";3
"840";3
"841";2
"842";2
"843";2
"844";2
"845";2
"846";2
"847";2
"848";2
"849";2
"850";2
"851";2
"852";2
"853";2
"854";3
"855";2
"856";2
"857";2
"858";2
"859";2
"860";2
"861";2
"862";2
"863";2
"864";2
"865";2
"866";2
"867";2
"868";2
"869";2
"870";2
"871";2
"872";2
"873";2
"874";2
"875";2
"876";2
"877";2
"878";2
"879";2
"880";1
"881";2
"882";2
"883";2
"884";2
"885";2
"886";2
"887";1
"888";1
"889";1
"890";2
"891";2
"892";1
"893";1
"894";1
"895";2
"896";2
"897";1
"898";1
"899";1
"900";1
"901";1
"902";1
"903";1
"904";1
"905";1
"906";1
"907";1
"908";1
"909";1
"910";1
"911";1
"912";0
"913";0
"914";0
"915";1
"916";1
"917";1
"918";1
"919";1
"920";1
"921";1
"922";1
"923";1
"924";1
"925";1
"926";1
"927";1
"928";1
"929";1
"930";2
"931";1
"932";1
"933";1
"934";1
"935";1
"936";1
"937";1
"938";0
"939";0
"940";0
"941";1
"942";1
"943";1
"944";1
"945";1
"946";1
"947";1
"948";1
"949";1
"950";1
"951";1
"952";1
"953";2
"954";1
"955";1
"956";1
"957";1
"958";1
"959";1
"960";1
"961";1
"962";1
"963";0
"964";0
"965";0
"966";0
"967";0
"968";1
"969";1
"970";1
"971";1
"972";1
"973";1
"974";0
"975";0
"976";1
"977";0
"978";0
"979";1
"980";0
"981";1
"982";1
"983";1
"984";1
"985";1
"986";1
"987";1
"988";1
"989";1
"990";1
"991";1
"992";1
"993";1
"994";1
"995";1
"996";1
"997";1
"998";1
"999";1
"1000";1
"1001";1
"1002";1
"1003";1
"1004";1
"1005";1
"1006";1
"1007";1
"1008";1
"1009";2
"1010";2
"1011";1
"1012";1
"1013";1
"1014";1
"1015";1
"1016";1
"1017";1
"1018";1
"1019";2
"1020";2
"1021";2
"1022";1
"1023";1
"1024";1
"1025";1
"1026";1
"1027";1
"1028";1
"1029";1
"1030";1
"1031";1
"1032";1
"1033";1
"1034";1
"1035";1
"1036";1
"1037";1
"1038";1
"1039";1
"1040";1
"1041";2
"1042";2
"1043";2
"1044";2
"1045";2
"1046";1
"1047";2
"1048";2
"1049";1
"1050";2
"1051";2
"1052";2
"1053";2
"1054";2
"1055";2
"1056";2
"1057";2
"1058";2
"1059";1
"1060";2
"1061";2
"1062";2
"1063";2
"1064";2
"1065";2
"1066";2
"1067";2
"1068";3
"1069";2
"1070";2
"1071";2
"1072";2
"1073";2
"1074";2
"1075";2
"1076";2
"1077";2
"1078";2
"1079";2
"1080";2
"1081";2
"1082";2
"1083";2
"1084";2
"1085";2
"1086";2
"1087";2
"1088";2
"1089";2
"1090";2
"1091";2
"1092";2
"1093";2
"1094";2
"1095";2
"1096";2
"1097";2
"1098";2
"1099";3
"1100";2
"1101";2
"1102";2
"1103";2
"1104";2
"1105";2
"1106";3
"1107";3
"1108";2
"1109";2
"1110";2
"1111";2
"1112";2
"1113";2
"1114";2
"1115";2
"1116";2
"1117";2
"1118";2
"1119";2
"1120";2
"1121";2
"1122";2
"1123";3
"1124";3
"1125";3
"1126";3
"1127";3
"1128";3
"1129";3
"1130";2
"1131";3
"1132";2
"1133";2
"1134";2
"1135";2
"1136";2
"1137";2
"1138";2
"1139";3
"1140";2
"1141";3
"1142";3
"1143";2
"1144";2
"1145";3
"1146";3
"1147";2
"1148";2
"1149";3
"1150";2
"1151";2
"1152";2
"1153";2
"1154";2
"1155";2
"1156";2
"1157";3
"1158";3
"1159";3
"1160";3
"1161";3
"1162";3
"1163";2
"1164";3
"1165";3
"1166";3
"1167";2
"1168";3
"1169";3
"1170";3
"1171";3
"1172";2
"1173";2
"1174";2
"1175";3
"1176";3
"1177";3
"1178";3
"1179";3
"1180";2
"1181";3
"1182";2
"1183";2
"1184";3
"1185";2
"1186";3
"1187";2
"1188";2
"1189";2
"1190";2
"1191";2
"1192";2
"1193";2
"1194";2
"1195";2
"1196";2
"1197";2
"1198";2
"1199";2
"1200";2
"1201";2
"1202";2
"1203";2
"1204";2
"1205";2
"1206";2
"1207";2
"1208";2
"1209";2
"1210";2
"1211";2
"1212";2
"1213";2
"1214";2
"1215";2
"1216";2
"1217";2
"1218";2
"1219";2
"1220";2
"1221";2
"1222";2
"1223";2
"1224";2
"1225";2
"1226";1
"1227";2
"1228";1
"1229";1
"1230";1
"1231";2
"1232";2
"1233";2
"1234";2
"1235";1
"1236";2
"1237";2
"1238";2
"1239";2
"1240";2
"1241";2
"1242";2
"1243";2
"1244";2
"1245";2
"1246";2
"1247";2
"1248";2
"1249";1
"1250";1
"1251";1
"1252";2
"1253";2
"1254";2
"1255";2
"1256";2
"1257";2
"1258";2
"1259";2
"1260";2
"1261";1
"1262";1
"1263";2
"1264";2
"1265";2
"1266";2
"1267";1
"1268";1
"1269";1
"1270";1
"1271";1
"1272";1
"1273";1
"1274";1
"1275";1
"1276";1
"1277";1
"1278";1
"1279";2
"1280";1
"1281";1
"1282";1
"1283";2
"1284";1
"1285";2
"1286";1
"1287";1
"1288";1
"1289";1
"1290";1
"1291";1
"1292";1
"1293";1
"1294";2
"1295";2
"1296";2
"1297";2
"1298";2
"1299";2
"1300";2
"1301";1
"1302";1
"1303";2
"1304";2
"1305";1
"1306";1
"1307";1
"1308";1
"1309";1
"1310";0
"1311";0
"1312";0
"1313";0
"1314";0
"1315";0
"1316";1
"1317";1
"1318";1
"1319";1
"1320";1
"1321";1
"1322";1
"1323";1
"1324";1
"1325";0
"1326";0
"1327";0
"1328";0
"1329";0
"1330";0
"1331";1
"1332";1
"1333";1
"1334";1
"1335";2
"1336";1
"1337";1
"1338";1
"1339";1
"1340";1
"1341";1
"1342";1
"1343";1
"1344";1
"1345";1
"1346";1
"1347";1
"1348";1
"1349";1
"1350";1
"1351";1
"1352";1
"1353";1
"1354";1
"1355";1
"1356";1
"1357";1
"1358";1
"1359";1
"1360";1
"1361";1
"1362";1
"1363";1
"1364";1
"1365";1
"1366";1
"1367";1
"1368";1
"1369";1
"1370";1
"1371";1
"1372";1
"1373";1
"1374";1
"1375";1
"1376";1
"1377";1
"1378";1
"1379";1
"1380";1
"1381";1
"1382";1
"1383";1
"1384";1
"1385";1
"1386";1
"1387";1
"1388";1
"1389";1
"1390";1
"1391";1
"1392";1
"1393";1
"1394";1
"1395";1
"1396";2
"1397";2
"1398";1
"1399";1
"1400";1
"1401";2
"1402";2
"1403";2
"1404";2
"1405";2
"1406";1
"1407";1
"1408";2
"1409";2
"1410";2
"1411";1
"1412";1
"1413";2
"1414";2
"1415";2
"1416";1
"1417";1
"1418";1
"1419";2
"1420";2
"1421";2
"1422";1
"1423";1
"1424";1
"1425";1
"1426";1
"1427";1
"1428";1
"1429";1
"1430";2
"1431";2
"1432";2
"1433";2
"1434";2
"1435";2
"1436";3
"1437";3
"1438";2
"1439";3
"1440";3
"1441";2
"1442";2
"1443";2
"1444";1
"1445";2
"1446";2
"1447";2
"1448";2
"1449";2
"1450";2
"1451";3
"1452";2
"1453";2
"1454";2
"1455";2
"1456";2
"1457";2
"1458";2
"1459";3
"1460";3
"1461";3
"1462";3
"1463";3
"1464";3
"1465";3
"1466";3
"1467";3
"1468";2
"1469";2
"1470";2
"1471";2
"1472";2
"1473";2
"1474";2
"1475";2
"1476";2
"1477";2
"1478";2
"1479";2
"1480";3
"1481";2
"1482";3
"1483";3
"1484";3
"1485";2
"1486";2
"1487";2
"1488";2
"1489";2
"1490";2
"1491";2
"1492";2
"1493";2
"1494";2
"1495";2
"1496";2
"1497";2
"1498";2
"1499";2
"1500";3
"1501";3
"1502";2
"1503";2
"1504";2
"1505";2
"1506";2
"1507";2
"1508";2
"1509";3
"1510";3
"1511";3
"1512";3
"1513";3
"1514";3
"1515";3
"1516";3
"1517";3
"1518";3
"1519";3
"1520";2
"1521";2
"1522";2
"1523";2
"1524";2
"1525";3
"1526";3
"1527";2
"1528";3
"1529";2
"1530";2
"1531";2
"1532";2
"1533";2
"1534";2
"1535";2
"1536";2
"1537";2
"1538";2
"1539";2
"1540";3
"1541";3
"1542";2
"1543";2
"1544";3
"1545";3
"1546";3
"1547";3
"1548";3
"1549";3
"1550";2
"1551";3
"1552";3
"1553";3
"1554";2
"1555";2
"1556";2
"1557";2
"1558";3
"1559";3
"1560";3
"1561";3
"1562";3
"1563";3
"1564";3
"1565";3
"1566";3
"1567";3
"1568";3
"1569";2
"1570";2
"1571";2
"1572";2
"1573";2
"1574";2
"1575";2
"1576";2
"1577";3
"1578";2
"1579";2
"1580";2
"1581";2
"1582";2
"1583";2
"1584";2
"1585";2
"1586";2
"1587";2
"1588";2
"1589";2
"1590";2
"1591";1
"1592";2
"1593";1
"1594";1
"1595";2
"1596";1
"1597";1
"1598";2
"1599";1
"1600";2
"1601";1
"1602";2
"1603";1
"1604";1
"1605";1
"1606";1
"1607";1
"1608";1
"1609";2
"1610";2
"1611";2
"1612";2
"1613";2
"1614";2
"1615";1
"1616";1
"1617";1
"1618";1
"1619";1
"1620";1
"1621";1
"1622";1
"1623";1
"1624";1
"1625";1
"1626";1
"1627";1
"1628";1
"1629";1
"1630";1
"1631";1
"1632";1
"1633";1
"1634";2
"1635";2
"1636";2
"1637";1
"1638";1
"1639";1
"1640";1
"1641";1
"1642";1
"1643";1
"1644";1
"1645";1
"1646";0
"1647";1
"1648";1
"1649";1
"1650";1
"1651";1
"1652";1
"1653";1
"1654";1
"1655";1
"1656";1
"1657";0
"1658";0
"1659";1
"1660";1
"1661";1
"1662";1
"1663";1
"1664";1
"1665";1
"1666";1
"1667";1
"1668";1
"1669";1
"1670";1
"1671";1
"1672";1
"1673";1
"1674";1
"1675";1
"1676";1
"1677";1
"1678";0
"1679";0
"1680";0
"1681";1
"1682";1
"1683";1
"1684";1
"1685";1
"1686";1
"1687";1
"1688";1
"1689";1
"1690";1
"1691";1
"1692";1
"1693";1
"1694";1
"1695";1
"1696";1
"1697";1
"1698";0
"1699";1
"1700";1
"1701";1
"1702";1
"1703";1
"1704";1
"1705";1
"1706";1
"1707";1
"1708";1
"1709";1
"1710";1
"1711";0
"1712";0
"1713";0
"1714";0
"1715";0
"1716";1
"1717";0
"1718";0
"1719";1
"1720";1
"1721";1
"1722";1
"1723";1
"1724";1
"1725";1
"1726";1
"1727";1
"1728";1
"1729";1
"1730";1
"1731";2
"1732";1
"1733";1
"1734";1
"1735";1
"1736";1
"1737";1
"1738";1
"1739";1
"1740";1
"1741";1
"1742";1
"1743";1
"1744";1
"1745";1
"1746";2
"1747";1
"1748";2
"1749";1
"1750";1
"1751";1
"1752";2
"1753";1
"1754";2
"1755";1
"1756";2
"1757";1
"1758";1
"1759";2
"1760";2
"1761";2
"1762";2
"1763";2
"1764";2
"1765";2
"1766";2
"1767";2
"1768";1
"1769";2
"1770";2
"1771";2
"1772";2
"1773";1
"1774";1
"1775";1
"1776";1
"1777";1
"1778";1
"1779";1
"1780";1
"1781";1
"1782";1
"1783";1
"1784";2
"1785";1
"1786";1
"1787";1
"1788";1
"1789";1
"1790";1
"1791";1
"1792";1
"1793";2
"1794";2
"1795";2
"1796";2
"1797";2
"1798";1
"1799";2
"1800";2
"1801";1
"1802";2
"1803";1
"1804";2
"1805";2
"1806";2
"1807";2
"1808";2
"1809";2
"1810";3
"1811";3
"1812";2
"1813";2
"1814";2
"1815";2
"1816";3
"1817";2
"1818";2
"1819";3
"1820";3
"1821";3
"1822";2
"1823";3
"1824";2
"1825";2
"1826";3
"1827";2
"1828";2
"1829";3
"1830";3
"1831";2
"1832";2
"1833";3
"1834";2
"1835";3
"1836";2
"1837";2
"1838";2
"1839";3
"1840";2
"1841";3
"1842";3
"1843";3
"1844";3
"1845";2
"1846";3
"1847";2
"1848";2
"1849";2
"1850";2
"1851";2
"1852";2
"1853";2
"1854";2
"1855";2
"1856";2
"1857";2
"1858";2
"1859";2
"1860";2
"1861";3
"1862";3
"1863";2
"1864";2
"1865";2
"1866";2
"1867";2
"1868";2
"1869";2
"1870";2
"1871";2
"1872";2
"1873";3
"1874";3
"1875";3
"1876";2
"1877";2
"1878";2
"1879";2
"1880";3
"1881";2
"1882";2
"1883";2
"1884";3
"1885";3
"1886";3
"1887";3
"1888";3
"1889";2
"1890";3
"1891";2
"1892";3
"1893";3
"1894";3
"1895";2
"1896";2
"1897";2
"1898";2
"1899";2
"1900";3
"1901";3
"1902";3
"1903";2
"1904";2
"1905";2
"1906";2
"1907";2
"1908";2
"1909";2
"1910";2
"1911";2
"1912";2
"1913";3
"1914";3
"1915";3
"1916";2
"1917";2
"1918";2
"1919";2
"1920";2
"1921";3
"1922";2
"1923";2
"1924";2
"1925";2
"1926";2
"1927";2
"1928";2
"1929";2
"1930";2
"1931";2
"1932";2
"1933";2
"1934";2
"1935";2
"1936";2
"1937";2
"1938";2
"1939";2
"1940";2
"1941";2
"1942";2
"1943";2
"1944";2
"1945";2
"1946";2
"1947";2
"1948";2
"1949";2
"1950";2
"1951";2
"1952";2
"1953";2
"1954";2
"1955";2
"1956";2
"1957";2
"1958";2
"1959";2
"1960";2
"1961";2
"1962";2
"1963";2
"1964";2
"1965";2
"1966";2
"1967";2
"1968";2
"1969";2
"1970";2
"1971";2
"1972";2
"1973";1
"1974";1
"1975";1
"1976";2
"1977";2
"1978";1
"1979";2
"1980";1
"1981";1
"1982";1
"1983";1
"1984";1
"1985";1
"1986";1
"1987";1
"1988";1
"1989";1
"1990";1
"1991";1
"1992";1
"1993";1
"1994";1
"1995";1
"1996";1
"1997";2
"1998";2
"1999";1
"2000";1
"2001";1
"2002";1
"2003";1
"2004";1
"2005";1
"2006";1
"2007";1
"2008";1
"2009";1
"2010";1
"2011";1
"2012";1
"2013";1
"2014";1
"2015";1
"2016";1
"2017";1
"2018";1
"2019";1
"2020";1
"2021";1
"2022";1
"2023";1
"2024";1
"2025";1
"2026";1
"2027";1
"2028";1
"2029";1
"2030";1
"2031";1
"2032";1
"2033";1
"2034";1
"2035";1
"2036";1
"2037";1
"2038";1
"2039";1
"2040";1
"2041";1
"2042";1
"2043";1
"2044";1
"2045";1
"2046";1
"2047";1
"2048";1
"2049";1
"2050";1
"2051";1
"2052";1
"2053";1
"2054";1
"2055";1
"2056";1
"2057";0
"2058";1
"2059";1
"2060";2
"2061";1
"2062";1
"2063";1
"2064";1
"2065";1
"2066";1
"2067";1
"2068";1
"2069";1
"2070";0
"2071";1
"2072";0
"2073";0
"2074";0
"2075";0
"2076";0
"2077";1
"2078";1
"2079";1
"2080";1
"2081";1
"2082";1
"2083";1
"2084";1
"2085";1
"2086";1
"2087";1
"2088";1
"2089";1
"2090";1
"2091";1
"2092";0
"2093";0
"2094";0
"2095";0
"2096";0
"2097";0
"2098";0
"2099";0
"2100";1
"2101";1
"2102";1
"2103";1
"2104";1
"2105";1
"2106";2
"2107";1
"2108";1
"2109";1
"2110";1
"2111";1
"2112";0
"2113";0
"2114";1
"2115";1
"2116";1
"2117";1
"2118";1
"2119";1
"2120";1
"2121";1
"2122";1
"2123";1
"2124";1
"2125";1
"2126";1
"2127";1
"2128";1
"2129";2
"2130";2
"2131";1
"2132";1
"2133";2
"2134";3
"2135";2
"2136";1
"2137";1
"2138";1
"2139";1
"2140";1
"2141";1
"2142";2
"2143";2
"2144";3
"2145";3
"2146";3
"2147";2
"2148";2
"2149";2
"2150";2
"2151";1
"2152";2
"2153";2
"2154";2
"2155";1
"2156";2
"2157";1
"2158";2
"2159";2
"2160";2
"2161";2
"2162";2
"2163";3
"2164";3
"2165";3
"2166";3
"2167";2
"2168";2
"2169";2
"2170";2
"2171";2
"2172";3
"2173";2
"2174";2
"2175";2
"2176";2
"2177";2
"2178";3
"2179";3
"2180";3
"2181";2
"2182";2
"2183";2
"2184";3
"2185";3
"2186";3
"2187";3
"2188";3
"2189";3
"2190";2
"2191";2
"2192";2
"2193";3
"2194";3
"2195";3
"2196";3
"2197";2
"2198";2
"2199";2
"2200";2
"2201";3
"2202";2
"2203";3
"2204";2
"2205";2
"2206";2
"2207";3
"2208";2
"2209";2
"2210";2
"2211";2
"2212";2
"2213";3
"2214";3
"2215";3
"2216";3
"2217";3
"2218";3
"2219";3
"2220";3
"2221";2
"2222";2
"2223";3
"2224";3
"2225";3
"2226";2
"2227";2
"2228";2
"2229";3
"2230";3
"2231";2
"2232";3
"2233";3
"2234";3
"2235";3
"2236";3
"2237";3
"2238";3
"2239";3
"2240";3
"2241";3
"2242";3
"2243";3
"2244";3
"2245";3
"2246";3
"2247";3
"2248";3
"2249";3
"2250";3
"2251";3
"2252";3
"2253";3
"2254";3
"2255";3
"2256";3
"2257";3
"2258";2
"2259";2
"2260";2
"2261";3
"2262";3
"2263";3
"2264";3
"2265";2
"2266";3
"2267";3
"2268";2
"2269";2
"2270";3
"2271";3
"2272";2
"2273";2
"2274";2
"2275";2
"2276";2
"2277";3
"2278";2
"2279";2
"2280";2
"2281";2
"2282";3
"2283";3
"2284";3
"2285";3
"2286";2
"2287";2
"2288";2
"2289";2
"2290";2
"2291";2
"2292";2
"2293";2
"2294";2
"2295";2
"2296";2
"2297";2
"2298";2
"2299";2
"2300";2
"2301";2
"2302";2
"2303";2
"2304";2
"2305";2
"2306";2
"2307";2
"2308";2
"2309";2
"2310";2
"2311";2
"2312";2
"2313";3
"2314";3
"2315";2
"2316";3
"2317";2
"2318";2
"2319";2
"2320";2
"2321";2
"2322";2
"2323";2
"2324";1
"2325";1
"2326";1
"2327";2
"2328";1
"2329";2
"2330";2
"2331";1
"2332";1
"2333";2
"2334";1
"2335";2
"2336";2
"2337";1
"2338";2
"2339";2
"2340";2
"2341";2
"2342";1
"2343";2
"2344";1
"2345";1
"2346";1
"2347";1
"2348";1
"2349";1
"2350";1
"2351";1
"2352";1
"2353";1
"2354";1
"2355";1
"2356";1
"2357";1
"2358";1
"2359";1
"2360";1
"2361";2
"2362";1
"2363";1
"2364";1
"2365";2
"2366";1
"2367";1
"2368";1
"2369";1
"2370";1
"2371";1
"2372";1
"2373";1
"2374";1
"2375";1
"2376";1
"2377";1
"2378";1
"2379";1
"2380";1
"2381";1
"2382";1
"2383";1
"2384";1
"2385";1
"2386";1
"2387";1
"2388";1
"2389";1
"2390";1
"2391";1
"2392";1
"2393";1
"2394";1
"2395";1
"2396";1
"2397";1
"2398";1
"2399";1
"2400";1
"2401";1
"2402";1
"2403";1
"2404";1
"2405";1
"2406";1
"2407";1
"2408";1
"2409";1
"2410";0
"2411";1
"2412";0
"2413";0
"2414";0
"2415";1
"2416";1
"2417";1
"2418";1
"2419";1
"2420";1
"2421";0
"2422";1
"2423";1
"2424";1
"2425";1
"2426";1
"2427";1
"2428";1
"2429";1
"2430";1
"2431";1
"2432";1
"2433";1
"2434";1
"2435";2
"2436";2
"2437";2
"2438";2
"2439";1
"2440";1
"2441";1
"2442";1
"2443";1
"2444";1
"2445";1
"2446";2
"2447";2
"2448";1
"2449";1
"2450";1
"2451";1
"2452";1
"2453";1
"2454";1
"2455";1
"2456";1
"2457";1
"2458";1
"2459";1
"2460";1
"2461";1
"2462";1
"2463";1
"2464";1
"2465";1
"2466";1
"2467";1
"2468";1
"2469";2
"2470";1
"2471";2
"2472";1
"2473";1
"2474";1
"2475";1
"2476";2
"2477";2
"2478";2
"2479";1
"2480";1
"2481";2
"2482";1
"2483";2
"2484";2
"2485";2
"2486";1
"2487";1
"2488";1
"2489";1
"2490";1
"2491";1
"2492";1
"2493";1
"2494";1
"2495";2
